Ticker,Mean,Variance,Autocorrelation_1,Autocorrelation_5,Autocorrelation_10
IBM,-0.00047,0.00015,-0.09762,-0.08030,0.07799
ICE,0.00024,0.00051,-0.21863,-0.06647,0.02625
ICPT,NaN,NaN,NaN,NaN,NaN
IDXX,0.00115,0.00043,0.04560,0.00874,-0.10429
IEX,-0.00070,0.00034,0.07629,-0.02611,0.06081
IFF,0.00026,0.00024,-0.04342,-0.02978,0.04105
IGT,-0.00135,0.00057,-0.10117,-0.01709,-0.05315
IHS,NaN,NaN,NaN,NaN,NaN
ILMN,0.00302,0.00063,0.10768,-0.12427,0.03622
IM,-0.00096,0.00028,-0.12563,0.01539,-0.07728
IMS,NaN,NaN,NaN,NaN,NaN
INCY,0.00143,0.00118,0.06105,-0.06067,0.02491
INFA,NaN,NaN,NaN,NaN,NaN
INGR,0.00033,0.00054,0.08097,-0.19834,0.22500
INOV,NaN,NaN,NaN,NaN,NaN
INT,-0.00060,0.00063,-0.04155,0.01335,-0.01031
INTC,-0.00037,0.00033,-0.10762,-0.04711,-0.08317
INTU,0.00107,0.00029,-0.08791,0.00968,-0.08323
IP,-0.00089,0.00087,-0.02675,0.02735,-0.00257
IPG,-0.00018,0.00084,0.05813,-0.00874,0.02229
IPGP,-0.00085,0.00074,0.01737,-0.08364,0.03851
IR,-0.00032,0.00048,0.01976,0.03830,0.06098
IRM,-0.00000,0.00038,0.08570,0.07615,-0.01417
ISIS,NaN,NaN,NaN,NaN,NaN
ISRG,0.00034,0.00051,-0.03074,-0.07707,0.05081
IT,0.00202,0.00038,0.10996,-0.09104,-0.10712
ITC,0.00026,0.00019,0.14370,-0.14023,0.13852
ITT,-0.00063,0.00025,0.00635,0.00998,-0.07275
ITW,-0.00098,0.00033,0.02954,-0.05911,0.06430
IVZ,-0.00209,0.00081,-0.08831,-0.10380,0.04001
JAH,NaN,NaN,NaN,NaN,NaN
JAZZ,0.00094,0.00185,-0.00628,-0.11518,0.01435
JBHT,0.00022,0.00034,-0.05241,0.01367,0.06623
JBL,-0.00183,0.00097,-0.09456,0.02322,0.02866
JBLU,0.00027,0.00078,0.02515,0.07896,-0.13474
JCI,-0.00015,0.00022,0.13621,0.05506,-0.05704
JCP,-0.00149,0.00060,-0.06634,0.06294,-0.05805
JDSU,NaN,NaN,NaN,NaN,NaN
JEC,-0.00027,0.00059,-0.02116,-0.01577,-0.10501
JKHY,0.00007,0.00020,0.03573,-0.10345,0.04878
JLL,0.00078,0.00063,-0.06449,-0.08567,0.03262
JNJ,-0.00056,0.00007,-0.08891,-0.04505,0.29721
JNPR,-0.00113,0.00044,-0.20580,-0.00695,-0.07327
JOY,-0.00038,0.00102,0.02311,-0.04904,0.01153
JPM,-0.00115,0.00042,-0.18981,-0.11169,0.01296
JUNO,NaN,NaN,NaN,NaN,NaN
JW.A,NaN,NaN,NaN,NaN,NaN
JWN,-0.00082,0.00055,-0.01774,0.08718,-0.13194
K,-0.00014,0.00013,-0.05680,-0.05458,0.07352
KAR,-0.00090,0.00043,-0.19941,-0.03013,-0.02604
KATE,-0.00191,0.00166,0.06182,0.03909,0.04419
KBR,0.00051,0.00064,0.04280,-0.00417,-0.00504
KEX,0.00076,0.00037,-0.00111,-0.04477,0.00593
KEY,0.00216,0.00080,0.00406,-0.13510,-0.11202
KEYS,NaN,NaN,NaN,NaN,NaN
KIM,0.00027,0.00059,-0.07292,-0.05504,-0.09607
KING,NaN,NaN,NaN,NaN,NaN
KLAC,-0.00211,0.00057,-0.03797,0.07680,-0.20408
KMB,-0.00026,0.00007,0.03973,0.00465,0.03776
KMI,NaN,NaN,NaN,NaN,NaN
KMT,-0.00023,0.00066,0.08016,-0.03621,0.01524
KMX,-0.00109,0.00060,0.02300,-0.02035,-0.09125
KO,-0.00086,0.00013,-0.08506,-0.06464,0.14723
KORS,NaN,NaN,NaN,NaN,NaN
KOS,NaN,NaN,NaN,NaN,NaN
KR,-0.00002,0.00020,-0.02127,0.00731,-0.00771
KRC,0.00012,0.00049,0.05675,-0.08506,0.07358
KRFT,NaN,NaN,NaN,NaN,NaN
KSS,-0.00069,0.00029,-0.00210,0.17010,-0.13563
KSU,0.00087,0.00060,-0.00207,-0.17901,0.11115
L,-0.00065,0.00025,-0.08887,-0.14699,0.10697
LAMR,-0.00178,0.00074,0.14991,-0.04127,0.06162
LAZ,-0.00303,0.00054,-0.15294,-0.11166,-0.09716
LB,0.00198,0.00051,0.05242,0.07472,0.00974
LBRDA,NaN,NaN,NaN,NaN,NaN
LBRDK,NaN,NaN,NaN,NaN,NaN
LC,NaN,NaN,NaN,NaN,NaN
LDOS,-0.00110,0.00013,0.04798,-0.06559,-0.08530
LEA,-0.00039,0.00033,0.08080,-0.03018,0.07445
LEAF,NaN,NaN,NaN,NaN,NaN
LECO,-0.00026,0.00043,0.15483,-0.10993,0.08395
LEG,0.00004,0.00040,0.09493,0.06373,0.02573
LEN,0.00123,0.00113,0.07289,-0.03038,-0.09754
LEN.B,NaN,NaN,NaN,NaN,NaN
LGF,0.00167,0.00045,-0.20088,0.02365,-0.02938
LH,-0.00003,0.00013,0.04787,-0.13061,0.03835
LII,0.00059,0.00040,0.02691,-0.05765,0.10468
LKQ,-0.00008,0.00025,0.03413,0.08604,-0.04685
LLL,-0.00164,0.00018,0.07130,0.07324,-0.03178
LLTC,-0.00054,0.00035,-0.12235,0.01917,-0.06853
LLY,-0.00035,0.00012,-0.00245,0.10421,0.04576
LM,-0.00023,0.00086,0.14091,-0.11933,-0.10078
LMCA,NaN,NaN,NaN,NaN,NaN
LMCK,NaN,NaN,NaN,NaN,NaN
LMT,-0.00004,0.00017,-0.07424,0.01539,0.04928
LNC,-0.00032,0.00078,0.01831,0.00315,0.08076
LNG,0.00216,0.00294,0.21991,0.10662,-0.13874
LNKD,NaN,NaN,NaN,NaN,NaN
LNT,0.00056,0.00020,0.14405,-0.14274,-0.00351
LOW,-0.00082,0.00028,0.06386,0.00426,-0.08750
LPI,NaN,NaN,NaN,NaN,NaN
LPLA,NaN,NaN,NaN,NaN,NaN
LPNT,-0.00042,0.00038,0.07886,-0.02138,-0.00893
LPT,-0.00024,0.00039,-0.00943,-0.10276,-0.01986
LRCX,-0.00006,0.00066,-0.06358,0.00460,-0.16547
LSTR,0.00024,0.00028,-0.05843,0.09136,0.02179
LUK,-0.00171,0.00049,-0.14990,-0.01749,-0.10269
LULU,0.00215,0.00107,0.02025,0.00125,-0.09590
LUV,0.00005,0.00036,-0.22796,-0.08064,0.00165
LVLT,-0.00342,0.00116,0.00927,-0.03160,0.11586
LVNTA,NaN,NaN,NaN,NaN,NaN
LVS,0.00298,0.00155,-0.05158,-0.08988,0.07186
LXK,0.00204,0.00068,0.13861,0.15498,0.06589
LYB,-0.00732,0.00073,0.16561,-0.31409,0.41720
LYV,0.00167,0.00113,0.08925,-0.01381,-0.07224
M,0.00094,0.00065,-0.07179,0.01146,-0.01356
MA,-0.00166,0.00046,0.03798,-0.07114,0.08249
MAA,0.00080,0.00027,-0.02555,-0.07877,0.01916
MAC,0.00103,0.00080,0.04237,0.00590,-0.05799
MAN,-0.00183,0.00055,0.04051,-0.05898,0.02998
MAR,0.00095,0.00046,0.05763,0.05881,-0.13261
MAS,-0.00170,0.00091,-0.00018,0.08374,-0.10189
MAT,0.00064,0.00030,-0.10720,0.16925,-0.02256
MCD,0.00068,0.00011,-0.18837,0.02103,-0.07386
MCHP,-0.00001,0.00029,-0.17915,-0.03021,-0.11303
MCK,0.00061,0.00025,-0.12766,-0.08495,0.16442
MCO,-0.00220,0.00061,-0.17152,-0.02101,-0.07632
MCY,0.00056,0.00014,-0.03536,-0.13272,0.10391
MD,-0.00073,0.00030,-0.04613,-0.18729,0.20490
MDLZ,0.00040,0.00015,-0.06414,-0.08968,0.04100
MDRX,-0.00171,0.00053,0.10161,-0.12718,0.11655
MDT,-0.00143,0.00018,0.04622,-0.00776,0.17643
MDU,-0.00209,0.00032,0.07479,-0.08241,0.00716
MDVN,-0.00738,0.00438,-0.07331,-0.08278,-0.02445
MET,0.00051,0.00056,-0.09959,-0.07867,-0.01824
MFA,0.00010,0.00019,-0.09794,-0.11957,0.06030
MGM,0.00082,0.00172,-0.08501,-0.07320,-0.04457
MHFI,NaN,NaN,NaN,NaN,NaN
MHK,-0.00030,0.00071,0.15446,-0.03548,-0.02909
MIC,0.00057,0.00079,0.04167,-0.01257,0.03516
MIDD,0.00096,0.00052,0.09347,-0.13182,0.05676
MIK,NaN,NaN,NaN,NaN,NaN
MJN,0.00117,0.00033,-0.04671,-0.09745,-0.03601
MKC,0.00048,0.00011,0.05216,0.03016,-0.01361
MKL,0.00013,0.00017,-0.16926,-0.11214,0.01309
MLM,-0.00029,0.00045,-0.02420,0.10757,0.03831
MMC,0.00044,0.00019,0.04411,-0.08296,0.13116
MMM,-0.00026,0.00017,-0.08559,-0.04322,0.03951
MNK,NaN,NaN,NaN,NaN,NaN
MNST,0.00015,0.00030,-0.01941,0.05206,-0.18396
MO,0.00052,0.00012,-0.13710,-0.04901,-0.03471
MON,-0.00458,0.00028,-0.20646,0.03233,-0.08080
MORN,-0.00097,0.00014,0.15742,-0.01190,-0.04750
MOS,-0.00340,0.00060,-0.13086,-0.06743,0.05611
MPC,NaN,NaN,NaN,NaN,NaN
MRD,NaN,NaN,NaN,NaN,NaN
MRK,-0.00029,0.00024,0.04195,-0.17396,0.11353
MRO,-0.00005,0.00028,-0.01971,-0.23457,0.10959
MRVL,-0.00167,0.00078,-0.13853,-0.07865,-0.07725
MS,-0.00206,0.00053,-0.15470,-0.08562,0.01039
MSCI,-0.00099,0.00056,-0.13057,-0.13996,0.08515
MSFT,-0.00215,0.00022,0.02824,-0.10661,0.05324
MSG,NaN,NaN,NaN,NaN,NaN
MSI,-0.00133,0.00058,-0.00849,0.14944,-0.19925
MSM,0.00059,0.00035,-0.03558,0.01693,0.02267
MTB,0.00255,0.00056,0.00155,-0.16947,-0.12587
MTD,0.00042,0.00028,0.03879,-0.14673,0.04185
MTW,-0.00068,0.00139,0.11862,0.01697,-0.04936
MU,-0.00147,0.00123,-0.20102,0.10430,-0.13835
MUR,-0.00080,0.00040,0.08278,-0.10904,-0.06546
MUSA,NaN,NaN,NaN,NaN,NaN
MWV,NaN,NaN,NaN,NaN,NaN
MXIM,-0.00114,0.00039,-0.09935,-0.16124,0.09918
MYL,-0.00069,0.00030,-0.02832,0.13078,0.03391
N,-0.00138,0.00104,0.02226,-0.08969,0.13594
NATI,0.00048,0.00024,0.07098,0.05075,-0.13141
NAVI,NaN,NaN,NaN,NaN,NaN
NBL,-0.00117,0.00047,-0.02463,0.01899,0.07029
NBR,-0.00179,0.00086,0.07065,-0.07934,-0.17923
NCLH,NaN,NaN,NaN,NaN,NaN
NCR,0.00092,0.00062,-0.09756,0.07909,0.01851
NDAQ,-0.00091,0.00035,-0.12729,-0.04449,0.00884
NDSN,-0.00080,0.00059,-0.05462,0.02182,-0.11690
NE,-0.00181,0.00052,0.07231,-0.03508,-0.02714
NEE,NaN,NaN,NaN,NaN,NaN
NEM,0.00186,0.00049,-0.12447,-0.20724,-0.00346
NEU,-0.00184,0.00085,0.10023,-0.05089,0.05651
NFG,-0.00068,0.00039,0.04703,-0.02505,-0.01312
NFLX,0.00649,0.00146,-0.11639,0.00919,0.11533
NFX,0.00000,0.00071,0.08600,-0.19213,-0.09599
NI,-0.00027,0.00021,0.08772,-0.06930,0.15105
NKE,0.00052,0.00027,-0.02841,0.11367,-0.03067
NLSN,NaN,NaN,NaN,NaN,NaN
NLY,0.00063,0.00018,-0.16652,0.04953,-0.01941
NNN,0.00053,0.00029,-0.06666,-0.10283,-0.00480
NOC,-0.00016,0.00022,0.00187,0.03917,0.01234
NOV,-0.00227,0.00064,-0.03865,-0.08437,-0.06181
NOW,NaN,NaN,NaN,NaN,NaN
NRF,-0.00117,0.00157,-0.10252,-0.00475,-0.00555
NRG,-0.00075,0.00043,0.02369,-0.11930,-0.07455
NSAM,NaN,NaN,NaN,NaN,NaN
NSC,0.00031,0.00038,-0.01432,0.02704,-0.07592
NTAP,0.00119,0.00066,-0.12619,-0.07918,-0.00988
NTRS,-0.00071,0.00035,-0.11506,-0.02296,0.01189
NUAN,-0.00031,0.00050,0.03486,-0.07536,-0.00387
NUE,-0.00158,0.00037,-0.04968,-0.03351,-0.01848
NUS,-0.00042,0.00073,-0.05260,0.00412,-0.01267
NVDA,-0.00424,0.00080,-0.10865,-0.02580,0.06817
NVR,-0.00058,0.00026,-0.02221,0.05625,-0.03941
NWL,-0.00013,0.00035,0.14857,0.13525,-0.01300
NWS,NaN,NaN,NaN,NaN,NaN
NWSA,NaN,NaN,NaN,NaN,NaN
NYCB,0.00100,0.00029,-0.12028,-0.04967,0.02099
O,0.00159,0.00035,0.04527,-0.25509,0.02653
OA,-0.00288,0.00019,-0.00892,0.07965,0.05210
OC,0.00109,0.00085,0.13115,-0.12540,0.14330
OCR,NaN,NaN,NaN,NaN,NaN
ODFL,0.00164,0.00048,0.02288,0.00001,0.03374
ODP,-0.00276,0.00152,0.03501,0.08900,-0.00000
OFC,0.00062,0.00034,0.00931,-0.14262,-0.02828
OGE,0.00010,0.00025,0.06133,-0.10050,0.11001
OHI,0.00062,0.00041,0.01843,-0.15199,0.05225
OI,-0.00175,0.00064,-0.06676,0.00145,-0.04590
OII,-0.00210,0.00090,0.08316,0.05243,-0.04057
OKE,-0.00024,0.00033,0.09400,0.04356,0.03475
OMC,-0.00092,0.00032,0.01948,-0.08852,0.04053
ON,-0.00235,0.00055,-0.01770,-0.01964,-0.02371
OPK,0.00145,0.00134,-0.01403,-0.03210,0.12396
ORCL,-0.00101,0.00021,-0.03413,-0.03588,0.10230
ORI,0.00187,0.00048,-0.07534,-0.14994,0.07787
ORLY,0.00190,0.00024,-0.14544,0.01765,-0.12921
OSK,-0.00152,0.00056,-0.00399,-0.11056,0.02970
OUT,NaN,NaN,NaN,NaN,NaN
OXY,-0.00041,0.00033,0.04396,-0.15090,-0.06814
P,NaN,NaN,NaN,NaN,NaN
PACW,-0.00061,0.00049,-0.02007,-0.01244,0.10449
PAG,-0.00182,0.00078,-0.01919,-0.02324,-0.31491
PAH,NaN,NaN,NaN,NaN,NaN
PANW,NaN,NaN,NaN,NaN,NaN
PAY,0.00139,0.00096,0.02309,-0.17366,0.00538
PAYX,-0.00113,0.00016,0.00341,0.09682,-0.13919
PBCT,-0.00149,0.00015,-0.19343,-0.05538,-0.00569
PBF,NaN,NaN,NaN,NaN,NaN
PBI,0.00012,0.00025,-0.12267,0.00322,-0.14996
PBYI,NaN,NaN,NaN,NaN,NaN
PCAR,0.00094,0.00050,-0.00481,-0.00620,0.07210
PCG,-0.00046,0.00012,-0.09321,0.06990,0.05406
PCL,NaN,NaN,NaN,NaN,NaN
PCLN,-0.00127,0.00081,-0.13560,0.05865,0.12152
PCP,NaN,NaN,NaN,NaN,NaN
PDCO,0.00011,0.00022,-0.06041,-0.06949,-0.00334
PDM,0.00205,0.00034,0.07724,-0.00930,0.08061
PEG,-0.00035,0.00017,0.18145,-0.07670,-0.06907
PEP,0.00021,0.00011,-0.05604,-0.03801,0.11819
PF,NaN,NaN,NaN,NaN,NaN
PFE,-0.00205,0.00019,0.06741,-0.10354,0.07452
PFG,-0.00028,0.00069,-0.11763,-0.06579,0.02649
PG,-0.00005,0.00008,-0.24568,0.07289,0.16462
PGR,0.00048,0.00027,-0.20061,-0.08557,-0.08819
PGRE,NaN,NaN,NaN,NaN,NaN
PH,0.00041,0.00048,-0.08141,0.03326,0.04337
PHM,-0.00124,0.00075,0.04166,-0.04418,-0.17228
PII,0.00198,0.00050,0.01112,0.10548,-0.03612
PINC,NaN,NaN,NaN,NaN,NaN
PKG,-0.00011,0.00050,0.05700,-0.05326,0.00534
PKI,-0.00010,0.00037,-0.02192,0.04376,0.09625
PLD,-0.00018,0.00058,-0.00351,0.00688,-0.00938
PLL,NaN,NaN,NaN,NaN,NaN
PM,-0.00018,0.00020,0.03229,-0.00190,0.10936
PNC,0.00069,0.00050,-0.08226,-0.13404,-0.12212
PNR,-0.00013,0.00040,0.01231,-0.05525,-0.00161
PNRA,0.00124,0.00032,0.04209,-0.00010,-0.14330
PNW,0.00015,0.00016,-0.03679,-0.08781,0.17793
POM,NaN,NaN,NaN,NaN,NaN
PPC,-0.00208,0.00124,-0.01332,-0.04300,0.18898
PPG,0.00035,0.00031,-0.10351,-0.04044,0.01861
PPL,-0.00171,0.00025,-0.01494,-0.02999,-0.09871
PPS,0.00158,0.00052,0.01587,-0.15678,0.08395
PRA,0.00037,0.00018,-0.00989,-0.08651,0.08552
PRE,NaN,NaN,NaN,NaN,NaN
PRGO,0.00316,0.00058,0.02365,-0.03966,-0.08104
PRU,0.00059,0.00054,-0.09314,-0.09047,-0.03993
PSA,0.00105,0.00030,-0.12048,-0.08669,-0.02910
PSX,NaN,NaN,NaN,NaN,NaN
PTC,-0.00031,0.00041,-0.03295,-0.16031,0.05431
PTEN,-0.00134,0.00072,0.02937,0.02365,-0.10852
PVH,0.00134,0.00072,0.14296,0.12434,-0.11602
PWR,-0.00010,0.00040,0.10295,0.03015,-0.18492
PX,-0.00030,0.00018,0.02293,-0.05531,0.03513
PXD,0.00153,0.00073,0.02848,-0.01080,-0.10627
Q,NaN,NaN,NaN,NaN,NaN
QCOM,-0.00278,0.00047,0.05797,0.08175,-0.02926
QEP,-0.01466,0.00072,-0.43947,0.73421,NaN
QGEN,-0.00122,0.00024,-0.08844,-0.07652,0.01760
QRVO,NaN,NaN,NaN,NaN,NaN
QVCA,-0.00019,0.00063,-0.01958,0.06492,0.01675
R,0.00011,0.00055,0.03930,0.06636,0.04711
RAD,-0.00333,0.00094,0.07042,-0.04734,0.00187
RAI,0.00019,0.00015,-0.10508,-0.11520,0.01335
RAX,-0.00149,0.00094,0.00371,0.01464,0.01596
RBC,0.00077,0.00048,-0.02079,0.02414,-0.01623
RCL,-0.00025,0.00104,-0.02924,-0.04536,-0.01812
RCPT,NaN,NaN,NaN,NaN,NaN
RDC,-0.00044,0.00078,-0.00019,-0.03435,-0.08700
RE,-0.00143,0.00019,-0.10651,0.05377,0.07688
REG,0.00031,0.00047,-0.07044,-0.03106,-0.15707
REGN,-0.00075,0.00123,-0.07959,-0.02912,0.07125
RES,0.00225,0.00090,0.14399,-0.05754,0.01552
RF,0.00181,0.00093,-0.12225,-0.12930,-0.08421
RGA,-0.00039,0.00030,-0.01694,-0.03433,-0.04132
RGC,-0.00029,0.00047,0.02868,0.12276,-0.03625
RGLD,-0.00010,0.00046,-0.02352,-0.18300,0.03041
RHI,-0.00084,0.00047,0.06558,0.00836,-0.04385
RHT,-0.00030,0.00043,0.03601,-0.11481,-0.02480
RICE,NaN,NaN,NaN,NaN,NaN
RJF,0.00023,0.00037,0.00790,-0.06473,-0.01674
RKT,NaN,NaN,NaN,NaN,NaN
RL,-0.00056,0.00042,-0.07203,-0.00272,0.05041
RLGY,NaN,NaN,NaN,NaN,NaN
RMD,0.00116,0.00038,-0.03000,-0.10998,-0.00738
RNR,0.00052,0.00016,-0.07046,-0.02049,0.00401
ROK,0.00057,0.00054,-0.09926,-0.06465,-0.00436
ROL,0.00053,0.00028,-0.14119,0.07712,0.03264
ROP,0.00055,0.00028,-0.09165,-0.09407,-0.09122
ROST,0.00220,0.00028,-0.05288,0.18838,-0.13813
RPAI,NaN,NaN,NaN,NaN,NaN
RPM,-0.00106,0.00032,0.05001,0.05383,-0.01327
RRC,-0.00179,0.00075,0.09357,-0.07656,-0.05284
RRD,-0.00227,0.00038,-0.00322,-0.10514,0.10548
RS,-0.00148,0.00081,-0.09549,-0.10371,-0.10167
RSG,0.00045,0.00023,0.05675,0.00325,0.00629
RTN,-0.00052,0.00017,0.03956,0.00136,-0.06968
RYN,0.00066,0.00031,-0.08364,0.00273,0.00311
S,0.00120,0.00129,-0.09999,0.06246,-0.01703
SABR,NaN,NaN,NaN,NaN,NaN
SATS,-0.00043,0.00030,0.09190,-0.04392,0.02332
SAVE,NaN,NaN,NaN,NaN,NaN
SBAC,-0.00024,0.00034,0.02437,-0.03152,-0.07414
SBH,0.00087,0.00060,0.07794,0.00177,0.11667
SBNY,0.00139,0.00030,-0.17456,-0.01507,-0.12262
SBUX,0.00077,0.00039,-0.06594,0.16437,-0.09649
SC,NaN,NaN,NaN,NaN,NaN
SCCO,-0.00140,0.00092,0.00191,-0.07979,-0.11745
SCG,-0.00019,0.00016,-0.09033,-0.03958,0.06286
SCHW,-0.00259,0.00035,-0.26581,0.07461,-0.10291
SCI,-0.00078,0.00032,-0.04960,0.01745,0.01158
SCTY,NaN,NaN,NaN,NaN,NaN
SDRL,-0.00223,0.00092,-0.11160,0.11797,-0.06424
SE,0.00012,0.00032,0.03405,-0.07802,0.06042
SEE,-0.00072,0.00026,-0.13264,0.01303,-0.00315
SEIC,0.00122,0.00030,0.03237,0.03888,-0.09916
SERV,NaN,NaN,NaN,NaN,NaN
SFG,NaN,NaN,NaN,NaN,NaN
SFM,NaN,NaN,NaN,NaN,NaN
SGEN,0.00137,0.00097,-0.01310,-0.07332,-0.04736
SHLD,-0.00167,0.00075,0.15183,-0.06612,0.00048
SHW,0.00121,0.00023,0.07255,0.07032,-0.01338
SIAL,NaN,NaN,NaN,NaN,NaN
SIG,0.00036,0.00046,0.14085,-0.06821,-0.02833
SIRI,0.00377,0.00178,0.07754,-0.00579,0.05661
SIRO,NaN,NaN,NaN,NaN,NaN
SIVB,-0.00025,0.00053,-0.01598,-0.16394,0.02584
SIX,-0.00443,0.00040,-0.12086,-0.06847,-0.05830
SJM,-0.00014,0.00013,0.12428,0.17954,0.16801
SKT,0.00098,0.00041,-0.06583,-0.10916,-0.12722
SKX,0.00225,0.00088,-0.00036,-0.01249,-0.04994
SLB,-0.00122,0.00059,-0.03153,-0.00300,-0.08923
SLG,0.00125,0.00086,-0.01405,-0.12668,0.06134
SLGN,0.00008,0.00019,0.00103,0.04510,-0.08028
SLH,NaN,NaN,NaN,NaN,NaN
SLM,-0.00037,0.00106,-0.05010,0.00190,-0.04121
SM,0.00127,0.00082,0.07283,-0.15046,-0.05474
SMG,0.00132,0.00025,-0.05332,0.11775,-0.00997
SNA,-0.00006,0.00034,0.01884,-0.01674,-0.07398
SNDK,0.00327,0.00127,-0.03353,0.05061,-0.16447
SNH,-0.00014,0.00037,-0.03576,-0.15231,0.05419
SNI,-0.00008,0.00036,0.13496,0.11001,0.04967
SNPS,-0.00059,0.00016,-0.11294,0.14812,0.03369
SNV,0.00235,0.00185,-0.00658,-0.09646,0.05974
SO,0.00028,0.00008,-0.11027,0.00096,-0.03693
SON,0.00037,0.00031,0.09386,-0.00209,0.04218
SPB,0.00142,0.00057,0.35580,0.15470,0.04435
SPG,0.00058,0.00049,-0.11127,-0.12920,-0.08573
SPLK,NaN,NaN,NaN,NaN,NaN
SPLS,-0.00169,0.00035,-0.01684,0.08210,-0.21550
SPN,-0.00198,0.00088,0.02273,-0.00870,-0.05044
SPR,-0.00020,0.00088,0.19430,-0.14878,0.05680
SPW,NaN,NaN,NaN,NaN,NaN
SPWR,-0.00428,0.00176,0.03547,0.00106,0.02632
SRC,NaN,NaN,NaN,NaN,NaN
SRCL,0.00144,0.00017,0.11390,-0.01210,-0.08067
SRE,-0.00128,0.00018,0.01155,-0.05286,-0.08700
SSNC,0.00114,0.00049,0.31592,-0.42165,0.28892
STAY,NaN,NaN,NaN,NaN,NaN
STI,0.00128,0.00079,-0.01191,-0.12048,-0.04998
STJ,-0.00028,0.00023,0.06581,-0.11362,0.03706
STLD,-0.00223,0.00071,-0.11746,-0.07584,0.04732
STR,0.00099,0.00045,0.03367,-0.01136,-0.13364
STRZA,0.00457,0.00069,0.13063,-0.06429,0.13296
STT,-0.00212,0.00041,-0.16601,0.06991,-0.09035
STWD,-0.00084,0.00027,-0.19711,-0.05099,0.04331
STZ,-0.00014,0.00031,0.04357,-0.11666,0.20926
SUNE,NaN,NaN,NaN,NaN,NaN
SWI,NaN,NaN,NaN,NaN,NaN
SWK,-0.00010,0.00043,0.03955,-0.04001,-0.00014
SWKS,0.00127,0.00062,-0.02342,-0.10819,-0.04746
SWN,-0.00185,0.00066,-0.02959,0.02478,-0.16412
SYF,NaN,NaN,NaN,NaN,NaN
SYK,-0.00024,0.00019,0.00726,-0.03728,0.23040
SYMC,-0.00212,0.00031,-0.13818,-0.05819,-0.12687
SYY,0.00033,0.00014,0.06367,-0.18495,-0.03086
T,-0.00099,0.00011,-0.06826,-0.00375,0.04686
TAHO,NaN,NaN,NaN,NaN,NaN
TAP,-0.00040,0.00018,-0.04235,-0.16669,0.00965
TCB,0.00152,0.00054,0.09476,-0.09008,-0.14735
TCO,0.00095,0.00063,0.02602,-0.12290,0.02443
TDC,-0.00003,0.00031,0.00226,0.02669,0.04673
TDG,0.00031,0.00026,0.04654,-0.07252,-0.11005
TDS,-0.00089,0.00028,-0.05211,-0.04482,0.10428
TE,NaN,NaN,NaN,NaN,NaN
TECH,-0.00146,0.00012,0.24919,-0.03999,0.05029
TEG,NaN,NaN,NaN,NaN,NaN
TER,-0.00061,0.00100,-0.08805,0.10460,-0.14991
TERP,NaN,NaN,NaN,NaN,NaN
TEX,-0.00077,0.00119,0.05404,0.05095,-0.01881
TFSL,0.00047,0.00013,0.00179,-0.03449,0.25734
TFX,-0.00012,0.00028,-0.02650,0.07166,0.09205
TGI,0.00256,0.00069,0.04931,-0.05619,0.04591
TGT,0.00032,0.00019,-0.10638,0.06873,-0.11957
THC,-0.00123,0.00131,-0.07301,-0.07482,-0.06401
THG,-0.00010,0.00011,-0.21047,-0.07500,-0.07098
THO,-0.00189,0.00064,0.02616,-0.10806,0.07716
TIF,-0.00084,0.00047,0.07366,0.02290,-0.05917
TJX,0.00159,0.00025,-0.03302,0.05270,-0.19769
TK,0.00109,0.00084,0.09287,0.02066,0.10904
TKR,0.00078,0.00079,0.12958,-0.08749,-0.00148
TMK,0.00095,0.00038,-0.11519,-0.04400,-0.08775
TMO,0.00024,0.00026,-0.13853,-0.02770,0.08738
TMUS,0.00088,0.00085,-0.14005,0.09333,0.10728
TOL,-0.00098,0.00046,0.01638,0.03677,-0.13898
TPX,0.00202,0.00078,0.04777,0.07085,-0.06542
TRCO,NaN,NaN,NaN,NaN,NaN
TRGP,NaN,NaN,NaN,NaN,NaN
TRI,0.00103,0.00021,0.05644,-0.08904,-0.02492
TRIP,NaN,NaN,NaN,NaN,NaN
TRMB,0.00083,0.00040,0.00590,-0.01223,-0.09020
TRN,0.00024,0.00083,0.15282,-0.05729,0.06283
TROW,-0.00140,0.00041,-0.21709,-0.02810,-0.04095
TRV,0.00005,0.00016,-0.20379,-0.11468,-0.06076
TSCO,0.00136,0.00042,-0.11432,-0.06986,0.05470
TSLA,-0.04049,0.00289,NaN,NaN,NaN
TSN,0.00250,0.00035,0.01106,-0.02334,0.11588
TSO,-0.00207,0.00057,-0.05572,0.02727,-0.00362
TSS,-0.00154,0.00032,0.00418,0.00049,0.03382
TTC,0.00133,0.00048,0.12807,-0.01186,0.00391
TUP,-0.00120,0.00064,0.00714,0.03585,-0.10763
TW,NaN,NaN,NaN,NaN,NaN
TWC,NaN,NaN,NaN,NaN,NaN
TWO,-0.00064,0.00017,-0.14922,-0.00263,0.09581
TWTR,NaN,NaN,NaN,NaN,NaN
TWX,-0.00001,0.00026,0.01613,-0.02637,-0.03740
TXN,-0.00069,0.00033,-0.18250,0.09691,-0.03501
TXT,-0.00062,0.00117,-0.15293,0.05780,-0.01883
TYC,-0.00015,0.00022,0.13621,0.05506,-0.05704
UA,0.00182,0.00081,-0.00556,0.01670,0.08770
UAL,0.00470,0.00167,-0.02486,0.04108,0.02469
